D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ObjectBuilder.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\DEMO\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Data.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\DEMO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 2\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\BusinessEntity.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\BusinessEntity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\microsoft.practices.enterpriselibrary.data.xml
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.EnterpriseLibrary.Common.xml
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\bin\Debug\Microsoft.Practices.Unity.Interception.pdb
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\obj\Debug\UserCode.csprojResolveAssemblyReference.cache
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\obj\Debug\UserCode.dll
D:\SISTEMAS SSK\TAREO\VERSION 3\SolSystem\UserCode\obj\Debug\UserCode.pdb
D:\SISTEMAS SSK\TAREO\VERSION 4\SolSystem\UserCode\bin\Debug\UserCode.dll
